80,2016,経済産業省,0068,電子経済産業省構築事業（事務費）,平成１６年度～終了予定なし,大臣官房,情報システム厚生課,一般会計,,-,「世界最先端IT国家創造宣言」（平成28年5月20日閣議決定）,-,経済産業省の円滑な行政事務の遂行、国民へのサービス提供を行うための効率的かつ安全な情報システムの整備を行う。,電子政府推進のプラットフォームとなる省内情報システム基盤について、効率性、安定性、情報セキュリティ等の観点から着実な整備・運用を行う。,委託・請負,http://www.meti.go.jp/information_2/publicoffer/review2016/saishupdf/27006800METI.pdf
81,2016,経済産業省,0532,システムインテグレーション実施費（事務費）,平成１７年度～終了予定なし,特許庁,総務部総務課情報技術統括室,特許特別会計,,-,-,-,特許庁システムは、出願の受付から審査・審判・登録・公報発行まで業務全般にわたってほぼ電子化されている。特に、出願受付については、先に出願した者に特許等の権利を付与するため、出願日を確保することが極めて重要。したがって、24時間365日、いつでもオンラインで出願受付等を可能にする環境を整備することが不可欠である。このため、本事業により利用者へのサービス品質を維持しつつ、特許庁システムを継続的、安定的に運用することにより、的確かつ迅速な知的財産権の付与を更に促進し、「知的財産立国」の実現を目指すことを目的としている。,本事業の実施者は、各システムの開発作業や機器の更改作業に際し、それらの作業内容の確認、各業者（各システム開発業者、機器提供業者、オペレーション業者）との調整、環境設定の変更等の指示、監督を行うことにより、システム障害発生を未然に防止し、安定的、効率的な運用サービス開始の支援等を実施する。また、システム障害発生時において、各業者と連絡調整を含めた迅速な対応及び、今後の防止策の検討、実施等を行う。,委託・請負,http://www.meti.go.jp/information_2/publicoffer/review2016/saishupdf/27053200METI.pdf
82,2016,経済産業省,0533,成果重視事業特許事務機械化庁費（事務費）,昭和５９年度～終了予定なし,特許庁,総務部総務課情報技術統括室,特許特別会計,,経済産業省設置法第22条、23条経済産業省組織令第135条、第136条第1項第15号,特許庁業務・システム最適化計画（平成16年10月策定、平成25年3月改定）,科学技術・イノベーション,本事業により、出願の受付から審査・審判・登録・公報発行まで業務全般にわたってＰＣ及びサーバ等の電子計算機が利用できる環境を整備し、世界最高レベルの迅速かつ的確な権利の設定に不可欠なシステムを開発することによって、ユーザーの利便性向上、情報発信力の強化等を図ることを目的としている。,本事業により、・出願の受付から審査・審判・登録・公報発行等に必要な電子計算機及び通信回線の構築・運用を行う。・優先度の高い制度改正及び国際連携の拡大等に対応したシステムの開発・改修を行う。,委託・請負,http://www.meti.go.jp/information_2/publicoffer/review2016/saishupdf/27053300METI.pdf
83,2016,国土交通省,0086,気象データ交換業務,昭和３１年度～終了予定なし,気象庁予報部,業務課,一般会計,,気象業務法（第3条、第11条、第13条、第13条の２、第14条、第14条の２、第15条、第15条の２、第25条）、消防法（第22条）、水防法（第10条、第11条、第12条）、災害対策基本法（第3条、第8条）、交通安全対策基本法（第3条）他,防災基本計画（昭和38年中央防災会議策定）、世界気象機関条約、SOLAS条約（海上における人命の安全のための国際条約）,国土強靱化施策、ＩＴ戦略,気象業務の円滑な遂行の基盤として、国内・国外の観測資料や予報・警報等の各種気象情報を即時的に収集・交換する。,防災気象情報等の作成に不可欠な各種観測資料や数値予報資料をはじめとする、気象業務に関する国内・国外の各種資料を、気象情報伝送処理システムを通じて、２４時間休止することなく迅速・効率的に収集・交換する。,直接実施,http://www.mlit.go.jp/common/001137759.xlsx
84,2016,国土交通省,0087,数値予報業務,昭和３４年度～終了予定なし,気象庁予報部,業務課,一般会計,,気象業務法（第3条、第11条、第13条、第13条の２、第14条、第14条の２、第15条、第15条の２、第25条）、消防法（第22条）、水防法（第10条、第11条、第12条）、災害対策基本法（第3条、第8条）、交通安全対策基本法（第3条）他,防災基本計画（昭和38年中央防災会議策定）、世界気象機関条約、SOLAS条約（海上における人命の安全のための国際条約）,ＩＴ戦略,気象に関する警報・予報の作成のための基盤情報として必要不可欠な数値予報資料を作成する。,観測データ等を基に物理法則に基づく数値計算を行い、予報や警報等の基礎資料となる数値予報資料を作成する。精度の高い数値予報を行うためには、最新の気象学の知見を基に大気現象を精緻に表現できる数値予報モデルによる計算が必要であるが、その計算には膨大な計算機資源が必要となる。このため、数値解析予報システム（スーパーコンピュータ）により数値予報モデル計算の運用を行い、数値予報資料を作成する。,直接実施,http://www.mlit.go.jp/common/001143947.xlsx
85,2016,国土交通省,0175,空港等維持運営（空港）,昭和２７年度～終了予定なし,航空局,予算・管財室,自動車安全特別会計空港整備勘定,,航空法第４７条第１項,-,交通安全対策、ＩＴ戦略,航空機の安全運航の確保を図りつつ、空港の円滑な運営、全国の空域の効率的な運用や航空事故防止等への対応に資するため、国管理空港、航空保安施設などの維持管理・運営を行う。,・滑走路、誘導路など空港土木施設の点検、清掃、補修、除雪作業等・計器着陸装置、航空灯火など航空保安施設の点検、修理、保守等・航空路の監視レーダーなど航空路施設の点検、修理、保守等及び航空交通管制部の管理・運営・空港における警備や航空機火災発生時の消防・救難業務等・航空保安施設の飛行検査業務、航空管制官などを養成するための教育・研修施設の管理運営等,直接実施、委託・請負、補助、交付,http://www.mlit.go.jp/common/001144524.xlsx
86,2016,国土交通省,0208,独立行政法人自動車技術総合機構運営費交付金,平成１４年度～終了予定なし,自動車局,技術政策課,一般会計、自動車安全特別会計自動車検査登録勘定,,独立行政法人通則法第４６条,-,交通安全対策,道路運送車両法に基づく自動車の安全・環境基準への適合性審査に必要な検査機器を設置する。交通安全環境研究所に自動車等の審査及びリコールに係る技術的検証を行わせるための業務の運営に必要な経費及び、運輸技術のうち陸上運送等に関する安全の確保、環境の保全及び燃料資源の有効な利用の確保を図るための調査、研究及び開発等を行わせるための施設等の整備に必要な経費。,機器老朽更新等に係る審査機器を中期計画に応じた必要経費を考慮して積算して交付する。道路運送車両法第７５条の４の規定に基づく自動車及びその装置の型式指定の際に、交通安全環境研究所に保安基準に適合するかどうかの審査を行わせている。また、同法の自動車のリコール制度において、同研究所に改善措置の内容が適切であるかどうかの技術的な検証を行わせている。また交通安全環境研究所に運輸技術のうち陸上運送等に関する安全の確保、環境の保全及び燃料資源の有効な利用の確保を図るための調査、研究及び開発等を行わせるための施設等の整備に必要な経費。,交付,http://www.mlit.go.jp/common/001143933.xlsx
87,2016,原子力規制委員会,0054,原子力発電施設等緊急時対策技術等,平成１５年度～平成３１年度,原子力規制委員会原子力規制庁長官官房放射線防護グループ,原子力災害対策・核物質防護課,エネルギー対策特別会計電源開発促進勘定,,法律：特別会計に関する法律第８５条第６項政令：特別会計に関する法律施行令第５１条第７項第１８号,防災基本計画(昭和３８年６月１４日中央防災会議決定）原子力災害対策指針（平成２４年１０月３１日原子力規制委員会),科学技術・イノベーション,原子力災害の危機管理体制に必要不可欠な対応拠点、情報インフラを整備し、原子力災害時における体制の基盤整備を強化する。,緊急時の中央や現地の対応拠点となる緊急時対応センター（ERC）、オフサイトセンター（OFC)の情報通信設備及びプラントの情報収集・表示を行う緊急時対策支援システム（ERSS）の整備維持管理を行う（各々代替拠点・設備含む）。,委託・請負,https://www.nsr.go.jp/data/000153723.pdf
88,2016,防衛省,0106,補給管理システムの整備,昭和３７年度～平成２９年度,防衛装備庁プロジェクト管理部,事業監理官（情報・武器・車両担当）,一般会計,,防衛省設置法第四条第十三号,平成26年度以降に係る防衛計画の大綱、中期防衛力整備計画（平成26年度～平成30年度）（平成25年12月21日国家安全保障会議決定・閣議決定）,ＩＴ戦略,陸上自衛隊における物品管理に関する証書等データ管理、補給・整備・調達会計・輸送の業務処理、兵站運用に資するデータ提供等、各部隊における平素から行動時にわたる補給整備業務を効率的に実施するため、各方面隊及び補給統制本部等に補給管理システムを整備するものである。,陸上自衛隊の補給管理業務の基盤を確保するため、補給管理システムを構成する各装置（情報処理装置（サーバー）、各種処理端末（ＰＣ）といった民生品を活用したハードウェア）を継続的に借上げる。,直接実施,http://www.mod.go.jp/j/approach/others/service/kanshi_koritsu/h28_res/h27past/0106.xls
89,2016,人事院,0002,人事・給与等業務の電子化の推進,平成１５年度～終了予定なし,事務総局,電子化推進室,一般会計,,－,人事・給与等業務・システム最適化計画（平成16年2月27日・各府省情報化統括責任者（CIO）連絡会議決定、最終改定平成24年1月17日）,IT戦略,人事・給与等業務の共通化・効率化を図るとともに、システムの運用等に係る政府全体の経費の最小限化を行う。また同時に、安全性・信頼性の確保及び個人情報の保護を実現する。,各府省等が必要に応じて個別にシステム化を実施している人事・給与等業務について、上記「人事・給与等業務・システム最適化計画」に基づき、各府省等が共同で利用する「人事・給与関係業務情報システム」を新たに構築することにより、情報システムの統一化・集中化、情報の電子化と処理の自動化等による業務の効率化を目指す。平成22年度から各府省等でのシステム導入作業が開始されたことに伴い、運用センター業務、ヘルプデスク業務等を開始すると共に、必要となるハードウェアの調達や各府省等の移行支援等を実施した。,委託・請負,http://www.jinji.go.jp/yosan/2-28jinkyu-saisyu.xlsx
