76,A.,1,1020001071491,富士通(株),マイクロソフトサポートポリシー変更に伴うブラウザ等バージョンアップ作業,160000000,随意契約（その他）,99.7
76,A.,1,1020001071491,富士通(株),雇用保険業務に関する平成27年度変更管理案件対応に伴うシステム改修業務,508000000,随意契約（その他）,99.3
76,A.,1,1020001071491,富士通(株),平成２７年度共通基盤統合認証・セキュリティ機能群等変更管理に伴うシステム改修業務,284000000,随意契約（その他）,100
76,A.,1,1020001071491,富士通(株),雇用対策サブシステム（労働力需給調整事業機能群）（本格対応）,290000000,随意契約（その他）,100
76,A.,1,1020001071491,富士通(株),センター設備及び拠点設備におけるネットワーク構築作業等一式,395000000,随意契約（その他）,97.2
76,A.,1,1020001071491,富士通(株),平成２７年度ハローワークインターネットサービス等に係るシステム改修業務,486000000,1,97.94
76,A.,1,1020001071491,富士通(株),共通番号連携管理サブシステム等に係る設計・開発業務等一式（第２次）,1729000000,2,88.27
76,A.,1,1020001071491,富士通(株),システムの運用・保守（既存国庫債務負担行為）３件,4726000000,-,-
76,A.,1,1020001071491,富士通(株),平成２７年度職業紹介機能群等変更管理案件対応に伴うシステム改修業務,589000000,随意契約（その他）,98.3
76,A.,1,1020001071491,富士通(株),民間人材ビジネス等への求職情報提供に伴うシステム改修業務,824000000,1,98.83
76,A.,1,1020001071491,富士通(株),助成金・訓練受講給付金等本省支出官払化に伴う設計・開発業務,167000000,随意契約（その他）,99.9
76,A.,1,1020001071491,富士通(株),電子申請審査機能群及び雇用保険フロント機能群改修業務,109000000,1,99.57
76,A.,1,1020001071491,富士通(株),システムの改修等（既存国庫債務負担行為）４件,654000000,-,-
76,B.,1,4011401002621,サンテックサービス(株),システム関係帳票の発送,1000000,3,77.64
76,B.,1,4011401002621,サンテックサービス(株),システム関係帳票の発送,2000000,1,60.05
76,B.,1,2011701002645,京葉アドバンス物流(株),システム関係帳票の発送,1000000,2,46.57
76,C.,1,6010405003434,(独)国立印刷局,官報掲載料24件,4000000,随意契約（その他）,-
76,D.,1,6011601002320,(株)コタニ,システム関係帳票の印刷,7000000,5,99.12
76,D.,2,1011701012208,(株)ハップ,システム関係帳票の印刷,7000000,4,90.08
76,D.,3,6011601002320,(株)コタニ,システム関係帳票の印刷,6000000,5,85.85
76,E.,1,1020001071491,富士通(株),端末等機器賃貸借料７件,5000000,1,-
76,E.,1,1020001071491,富士通(株),端末等の導入６件,30000000,1,-
76,E.,1,1020001071491,富士通(株),転用に伴う機器調整作業,126000000,随意契約（その他）,100
76,E.,1,1020001071491,富士通(株),回線利用料６件,3000000,-,-
76,E.,1,1020001071491,富士通(株),サーバ等機器賃貸借料の延長２件,281000000,随意契約（その他）,-
76,E.,1,1020001071491,富士通(株),回線等の導入８件,37000000,1,-
76,E.,1,1020001071491,富士通(株),ハローワークインターネットサービスにおけるＦＡＸサービス使用料,16000000,1,100
76,E.,1,1020001071491,富士通(株),機器・回線の導入・賃貸借料（既存国庫債務負担行為）25件,29792000000,-,-
76,F.,1,6010601032609,ＮＴＴデータ・カスタマサービス(株),機器（端末等）賃貸借４件,2000000,随意契約（その他）,-
76,G.,1,9011101031552,ＫＤＤＩ(株),通信機器・回線の導入・賃貸借（既存国庫債務負担行為）４件,311000000,-,-
76,H.,1,9010401052465,ソフトバンク(株),新設回線（統合NW）利用料５件,109000000,1,-
76,H.,1,9010401052465,ソフトバンク(株),統合NWに係る作業,5000000,随意契約（その他）,100
76,I.,1,9010401052465,ソフトバンク(株),回線利用料延長２件,79000000,随意契約（その他）,-
76,I.,2,9011101031552,ＫＤＤＩ(株),回線・通信機器等借料延長,44000000,随意契約（その他）,100
76,I.,3,7010001008844,(株)日立製作所,回線利用料延長,1000000,随意契約（その他）,-
76,J.,1,7010401052137,東芝ソリューション(株),回線（厚労省NW）の増強（既存国庫債務負担行為）,300000000,-,-
76,K.,1,7010001084893,(株)富士通マーケティング・オフィスサービス,消耗品（LTOラベル等）,2000000,随意契約（その他）,100
76,L.,1,7010401006126,沖電気工業(株),消耗品（トナー類）,2914000000,2,95.82
76,M.,1,,東京労働局,消耗品（汎用用紙）,38000000,-,-
76,M.,2,,北海道労働局,消耗品（汎用用紙）及び電源工事,32000000,-,-
76,M.,3,,神奈川労働局,消耗品（汎用用紙）及び電源工事,28000000,-,-
76,M.,4,,埼玉労働局,消耗品（汎用用紙）,25000000,-,-
76,M.,5,,大阪労働局,消耗品（汎用用紙）及び電源工事,23000000,-,-
76,M.,6,,愛知労働局,消耗品（汎用用紙）及び電源工事,20000000,-,-
76,M.,7,,兵庫労働局,消耗品（汎用用紙）及び電源工事,18000000,-,-
76,M.,8,,広島労働局,消耗品（汎用用紙）及び電源工事,17000000,-,-
76,M.,9,,福岡労働局,消耗品（汎用用紙）及び電源工事,16000000,-,-
76,M.,10,,千葉労働局,消耗品（汎用用紙）及び電源工事,13000000,-,-
76,N.,1,7010001088960,デロイトトーマツコンサルティング(合),システム開発・工程管理等支援,463000000,2,93.23
76,O.,1,9010401052465,ソフトバンク(株),機器・回線の移設９件,15000000,随意契約（その他）,-
76,P.,1,,統合ネットワーク分担金,既存の回線利用料（既存国庫債務負担行為）,1965000000,-,-
76,P.,2,,ＧＳＯＣシステム分担金,現行GSOCシステムの運用に係る分担金,51000000,-,-
76,Q.,1,8010001034947,三菱倉庫(株),電子記録媒体の保管・発送,6000000,1,100
76,R.,1,9010401054908,都築電気(株),ﾊﾛｰﾜｰｸｲﾝﾀｰﾈｯﾄｻｰﾋﾞｽのサーバ証明書更新,3000000,1,70
76,S.,1,8010401078156,(株)富士通ラーニングメディア,外部ｼｽﾃﾑ研修９件,2000000,随意契約（その他）,-
77,A.,1,7010001008844,(株)日立製作所,受給資格期間短縮（強化法）システム開発（法施行前裁定請求書送付）,14000000,随意契約（その他）,100
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化に伴うシステム開発（詳細設計以降（２８．３稼働分）,286000000,-,-
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化に伴うシステム開発（共済額計算（平成２８年３月稼働分））,203000000,随意契約（その他）,100
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化に伴うシステム開発（総合テストフェーズ２）,1891000000,-,-
77,A.,1,7010001008844,(株)日立製作所,厚年法等改正法（３号不整合記録関連部分）開発（Ｈ２８．４）,819000000,-,-
77,A.,1,7010001008844,(株)日立製作所,社会保障・税番号制度導入（平成２９年１月実施分）システム開発,158000000,随意契約（その他）,100
77,A.,1,7010001008844,(株)日立製作所,電子計算組織用装置等の導入撤去及び設置,156000000,随意契約（その他）,100
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化システム開発（詳細設計～総合テスト１）及び環境構築,152000000,-,-
77,A.,1,7010001008844,(株)日立製作所,短時間労働者への適用拡大に伴うシステム開発,102000000,随意契約（その他）,100
77,A.,1,7010001008844,(株)日立製作所,社会保障・税番号制度導入（Ｈ２８．１実施分）システム開発,82000000,-,-
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化等統計機能追加に伴うシステム開発,80000000,-,-
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化に伴うシステム開発（仕様追加）,61000000,-,-
77,A.,1,7010001008844,(株)日立製作所,受給資格期間の短縮（年金機能強化法）に伴うシステム開発,356000000,-,-
77,A.,1,7010001008844,(株)日立製作所,年金事業運営改善法事務処理誤等に関する特例保険料納付等制度創設,624000000,-,-
77,A.,1,7010001008844,(株)日立製作所,社会保障・税番号制度導入（所得税源泉徴収事務対応）システム開発,40000000,随意契約（その他）,100
77,A.,1,7010001008844,(株)日立製作所,被用者年金一元化に伴うシステム開発（平成２８年２月期の振込通知書作成抑止）,32000000,随意契約（その他）,100
77,A.,2,7010401001556,アクセンチュア(株),汎用申請・届出等省内処理システムに係る更改・保守業務,342000000,-,-
77,A.,2,7010401001556,アクセンチュア(株),汎用申請・届出等省内処理システムに係る運用業務,24000000,-,-
77,A.,3,6010401024970,日立キャピタル(株),年金給付システム周辺サーバ３次更改分のサーバ設備等に係る再リース,9000000,-,-
77,A.,3,6010401024970,日立キャピタル(株),電子申請システム（年金給付システム）のサーバ等設備の再リース,9000000,随意契約（その他）,100
77,A.,3,6010401024970,日立キャピタル(株),年金給付システム周辺サーバ更改に伴うハードウェア等賃貸借及び保守等,179000000,-,-
77,A.,4,1010701013059,(株)シンシア,情報機器等不用物品の廃棄業務,2000000,2,54.55
77,B.,1,9010601021385,(株)ＮＴＴデータ,国年３号被保険者不整合記録お知らせ改善のシステム開発利用料,23000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,記録管理システムの機能強化についてのシステム開発ソフト利用料,14000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,制度改正に伴うシステム開発（ねんきんネット）にかかるソフト利用料,12000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,記録管理・基礎年金番号管理システム利用料（２４年度国債分）,24000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,国民年金業務の効率化についてのシステム開発ソフト利用料,17000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,年金事業運営改善法事務処理誤り等特例保険料納付制度創設ソフト利用料,32000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,年金事業運営改善法（保険料納付機会の拡大）システム開発ソフト利用料,33000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,前納拡充及び国年保険料口振お知らせ・口振額通知書統合等ソフト利用料,41000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,国年付加保険料納付期間延長・各種送付物の直近氏名出力等ソフト利用料,34000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,記録管理・基礎年金番号管理システム利用料（２５年度国債分）,23945000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,被用者年金一元化に伴うシステム開発ソフト利用料,1062000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,被用者年金一元化（定期便関係・記録整備）に係るソフト利用料,547000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,厚年基金制度廃止等最低責任準備金徴収事務等システム開発（一次稼働分）,200000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,成年後見人等の事務処理の改善についてのシステム開発利用料,10000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,外国人住民に関する住基制度の改正に伴うシステム開発利用料,10000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,被保険者であった者に対する裁定請求手続に係る情報等把握利用料,34000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,オンライン利用促進重点手続の件数把握に関するソフト利用料,38000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,受給資格期間の短縮（年金機能強化法）に伴うソフト利用料,51000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,電子（媒体）申請の業務プロセスの見直しについてソフト利用料,52000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,短時間労働者への適用拡大（一次稼働分）ソフト利用料,60000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,記録管理基礎年金番号管理システム利用料（２６国債：電子申請継続利用）,133000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,インサータプリンタ・漢字プリンタ更改についてソフト利用料,133000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,産休期間中の保険料免除・従前標準報酬月額の特例に伴うソフト利用料,148000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,国民年金保険料収納対策等事務の改善についてソフト利用料,179000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,国年免除期間の保険料取扱い改善・免除等遡及期間見直しソフト利用料,198000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,国年第３号被保険者資格取得届等の電子媒体届書追加ソフト利用料,107000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,資格記録補正処理及び関連帳票の改善のシステム開発ソフト利用料,88000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,事業運営改善法施行に伴う国年保険料免除等業務運用改善ソフト利用料,65000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,厚年法等改正法（３号不整合記録関連対処部分）（その１）ソフト利用料,458000000,-,-
77,B.,1,9010601021385,(株)ＮＴＴデータ,年金機能強化法（年金給付関係）の対応に伴うソフト利用料,78000000,-,-
77,C.,1,7010001008844,(株)日立製作所,電子計算組織用装置の賃貸借及びプログラム・プロダクトの使用権許諾に関する契約,21362000000,随意契約（その他）,100
77,C.,2,2010001033475,(株)ＪＥＣＣ,電子計算機の賃貸借及びプログラム・プロダクトの使用権許諾に関する契約,2493000000,随意契約（その他）,100
78,A.,1,9010601021385,(株)ＮＴＴデータ,年金業務システム（経過管理・電子決裁、個人番号管理（１次）、基盤サブシステム）に係る設計・開発等業務,4554000000,-,-
78,A.,2,7010401001556,アクセンチュア(株),年金業務システム（統計・業務分析サブシステム）に係る設計・開発等業務,1517000000,-,-
78,A.,3,6010401015821,東京センチュリー(株),年金業務システム（個人番号管理サブシステム（１次）及び基盤サブシステム）に係る基盤製品の導入、賃貸借及び保守業務,534000000,1,38
78,A.,4,6010401024970,日立キャピタル(株),年金業務システム（統計・業務分析サブシステム）に係る基盤製品の導入、賃貸借及び保守業務,57000000,1,94
79,B.,1,9010601021385,(株)ＮＴＴデータ,記録管理・基礎年金番号管理システム利用契約,8633000000,-,-
79,B.,1,9010601021385,(株)ＮＴＴデータ,社会保険オンラインシステム端末設備ソフトウェア保守業務一式,918000000,-,-
79,B.,1,9010601021385,(株)ＮＴＴデータ,日本年金機構端末設備運用管理サービス等業務一式,1029000000,-,-
79,B.,2,7010001008844,(株)日立製作所,年金給付システム開発付帯作業業務委託（下半期）一式,2136000000,随意契約（その他）,100
79,B.,2,7010001008844,(株)日立製作所,年金給付システム開発付帯作業業務委託（上半期）一式,1697000000,-,-
79,B.,2,7010001008844,(株)日立製作所,被用者年金一元化に伴うシステム開発（詳細設計以降及び環境構築業務）,2536000000,-,-
79,B.,3,2010801013387,ニッセイ情報テクノロジー(株),日本年金機構におけるシステム支援等業務一式,1973000000,-,-
79,B.,4,6010401024970,日立キャピタル(株),公的年金給付総合情報連携サーバ設備等の賃貸借及び保守業務,1309000000,-,-
79,B.,5,6010401015821,東京センチュリー(株),日本年金機構端末設備等の賃貸借及び保守業務一式（平成25年8月～）,1286000000,-,-
79,B.,6,8010401005011,ＮＴＴファイナンス(株),社会保険オンラインシステムプリンタ（区分１：KP）の賃貸借及び保守業務一式,1124000000,-,-
80,A.,1,,経済産業局,経済産業局における基盤情報システムの運用、セキュリティの確保等,86000000,-,-
80,B.,1,7010401022916,日本電気(株),共通管理ｼｽﾃﾑの改修(年金一元化対応),41000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),経済産業省基盤情報ｼｽﾃﾑｻｰﾋﾞｽ,2091000000,2,-
80,B.,1,7010401022916,日本電気(株),経済産業省基盤情報ｼｽﾃﾑｻｰﾋﾞｽ(記憶ﾃﾞﾊﾞｲｽ管理等ｻｰﾋﾞｽ)の追加,12000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),人事･給与関係業務情報ｼｽﾃﾑ移行に係る抽出ﾂｰﾙ改修,12000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),経済産業省基盤情報ｼｽﾃﾑｻｰﾋﾞｽ(ﾛｸﾞ管理ｻｰﾋﾞｽ)の追加,11000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),経済産業省基盤情報ｼｽﾃﾑｻｰﾋﾞｽ(ﾘﾓｰﾄｱｸｾｽｻｰﾋﾞｽ）の追加,114000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),経済産業省基盤情報ｼｽﾃﾑｻｰﾋﾞｽ(ﾛｸﾞ分析ｻｰﾋﾞｽ)の追加外13件,23000000,-,-
80,B.,1,7010401022916,日本電気(株),情報発信強化機能開発,70000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),共通管理ｼｽﾃﾑの改修(給与改定等の対応),14000000,随意契約（その他）,-
80,B.,1,7010401022916,日本電気(株),経済産業省基盤情報ｼｽﾃﾑｻｰﾋﾞｽ(ﾓﾊﾞｲﾙ機器連携ｻｰﾋﾞｽ)の追加,72000000,随意契約（その他）,-
80,B.,2,2010601038584,日本電子計算(株),共通管理事務ｼｽﾃﾑ用機器賃貸借,29000000,随意契約（その他）,-
80,B.,2,2010601038584,日本電子計算(株),経済産業局業務支援ｼｽﾃﾑ用機器賃貸借,14000000,1,-
80,B.,2,2010601038584,日本電子計算(株),旧基盤情報ｼｽﾃﾑｱｸｾｽﾛｸﾞ保管用機器賃貸借外１件,1000000,-,-
80,B.,2,2010601038584,日本電子計算(株),動態統計地域用ｼｽﾃﾑ機器賃貸借,1000000,3,-
80,B.,2,2010601038584,日本電子計算(株),鉱業権出願処理ｼｽﾃﾑ用機器賃貸借,7000000,随意契約（その他）,-
80,B.,2,2010601038584,日本電子計算(株),ﾌﾟﾗｯﾄﾌｫｰﾑ検証ｼｽﾃﾑ用機器賃貸借,8000000,1,-
80,B.,2,2010601038584,日本電子計算(株),個別業務処理ｼｽﾃﾑ用機器賃貸借,10000000,1,-
80,B.,2,2010601038584,日本電子計算(株),個別業務Webｱﾌﾟﾘｹｰｼｮﾝ用SSO認証機器賃貸借,12000000,1,-
80,B.,2,2010601038584,日本電子計算(株),経済産業省電子申請受付審査管理ｼｽﾃﾑ用機器賃貸借,14000000,1,-
80,B.,2,2010601038584,日本電子計算(株),経済産業省調査統計ｼｽﾃﾑ用機器賃貸借,336000000,3,-
80,B.,3,3020001081423,輸出入・港湾関連情報処理センター(株),NACCS(貿易管理ｼｽﾃﾑ)の利用契約,343000000,随意契約（その他）,-
80,B.,4,9010001045803,新日鉄住金ソリューションズ(株),調査統計ｼｽﾃﾑ運営管理支援業務,71000000,1,-
80,B.,4,9010001045803,新日鉄住金ソリューションズ(株),経済産業省調査統計ｼｽﾃﾑPCｾｷｭﾘﾃｨ設定作業外３件,3000000,-,-
80,B.,4,9010001045803,新日鉄住金ソリューションズ(株),経済産業省調査統計ｼｽﾃﾑﾒﾝﾃﾅﾝｽ(27年度),40000000,1,-
80,B.,4,9010001045803,新日鉄住金ソリューションズ(株),工業標準策定ｼｽﾃﾑｻｰﾋﾞｽ,77000000,2,-
80,B.,4,9010001045803,新日鉄住金ソリューションズ(株),次期経済産業省調査統計ｼｽﾃﾑ機器検討支援業務,55000000,2,-
80,B.,5,1020001071491,富士通(株),経済産業省ICｶｰﾄﾞ発行管理ｼｽﾃﾑ改修外１件,5000000,-,-
80,B.,5,1020001071491,富士通(株),経済産業省電子申請等管理ｼｽﾃﾑ運用支援業務,31000000,1,-
80,B.,5,1020001071491,富士通(株),経済産業省情報ｾｷｭﾘﾃｨ対策支援業務,7000000,2,-
80,B.,5,1020001071491,富士通(株),経済産業省電子申請受付･審査管理ｼｽﾃﾑ業務ｱﾌﾟﾘｹｰｼｮﾝの機能改善改修,12000000,随意契約（その他）,-
80,B.,5,1020001071491,富士通(株),sacraの政府共通ﾌﾟﾗｯﾄﾌｫｰﾑへの移行に係る作業,6000000,随意契約（その他）,-
80,B.,6,6010401024970,日立キャピタル(株),経済産業省利用者認証ｼｽﾃﾑ用機器賃貸借,23000000,随意契約（その他）,-
80,B.,6,6010401024970,日立キャピタル(株),入退室管理ｼｽﾃﾑ賃貸借,1000000,随意契約（その他）,-
80,B.,6,6010401024970,日立キャピタル(株),情報漏えい防止用機器賃貸借,23000000,1,-
80,B.,7,3010601032363,ネオアクシス(株),旅費及び謝金･諸手当ｼｽﾃﾑ運用支援等業務,6000000,1,-
80,B.,7,3010601032363,ネオアクシス(株),一元的な文書管理ｼｽﾃﾑ運用支援等業務,26000000,1,-
80,B.,8,2010001084295,(株)ＩＴ働楽研究所,業務用ｱﾌﾟﾘｹｰｼｮﾝ運用支援業務,11000000,1,-
80,B.,8,2010001084295,(株)ＩＴ働楽研究所,Webｱﾌﾟﾘｹｰｼｮﾝ等運用支援業務,19000000,1,-
80,B.,9,6010001107003,ＥＹアドバイザリー(株),次期経済産業省基盤情報ｼｽﾃﾑ仕様書案作成等支援業務,26000000,1,-
80,B.,10,2011101061853,ＴＩＳ(株),iPad外1件外1件,10000000,-,-
80,B.,10,2011101061853,ＴＩＳ(株),工業標準ｼｽﾃﾑｱﾌﾟﾘ運用支援業務,11000000,2,-
81,A.,1,9010601021385,(株)ＮＴＴデータ,特許庁システムインテグレーションサービス,4606000000,1,-
82,A.,1,6010601032609,ＮＴＴデータ・カスタマサービス(株),プリンタ用トナーカートリッジ一式,138000000,3,-
82,A.,2,2010001027865,福井紙業(株),高速プリンタ用Ａ４カット紙、Ａ４色上質紙等,22000000,2,-
82,A.,3,9010902025663,(株)データストレージ,LTO媒体及びバーコードラベル,4000000,6,-
82,A.,4,1140001050558,(株)日興商会,ＭｉｃｒｏｓｏｆｔＶｉｓｉｏ２０１３Ｐｒｏｆｅｓｓｉｏｎａｌ,600000,随意契約（少額）,-
82,A.,5,8010001073697,(株)アイテックス,LTO媒体及びバーコードラベル,500000,随意契約（少額）,-
82,A.,6,2010401015610,(株)セイワビジネスサプライズ,USBメモリ,100000,随意契約（少額）,-
82,B.,1,6010405003434,(独)国立印刷局,申請人識別ラベル用紙の印刷,600000,随意契約（少額）,-
82,B.,2,2120001077131,カワセコンピュータサプライ(株),圧着ハガキの印刷,500000,随意契約（少額）,-
82,B.,3,8010001024865,(株)謄栄社,年金領収書ハガキ等の印刷,300000,随意契約（少額）,-
82,C.,1,9010401052465,ソフトバンク(株),広域イーサネットサービス料（特許庁-別館）、三極特許庁ネットワーク用接続サービス料,11000000,随意契約（その他）,-
82,C.,2,9011101031552,ＫＤＤＩ(株),広域イーサネットサービス料（特許庁-ＪＴビル）、日本ＤＮＡデータバンク接続用専用回線使用料等,9000000,随意契約（その他）,-
82,D.,1,9010601021385,(株)ＮＴＴデータ,業務用ＰＣ、電子出願受付サーバ一式等の賃貸借,6714000000,2,-
82,D.,2,2010001033475,(株)ＪＥＣＣ,審判・登録サーバ、Ｆターム検索サーバ一式等の賃貸借,977000000,1,-
82,D.,3,4010701026198,ＩＢＪＬ東芝リース(株),特実意匠文献サーバ、特実意匠文献サーバ一式等の賃貸借,813000000,1,-
82,D.,4,6010401024970,日立キャピタル(株),ＸＭＬ公報サーバ、商標検索サーバ一式等の賃貸借,813000000,1,-
82,D.,5,6010401015821,東京センチュリー(株),全文検索サーバ、意匠検索サーバ一式等の賃貸借,343000000,3,-
82,D.,6,8010401021784,ＮＥＣキャピタルソリューション(株),ネットワーク機器等一式の賃貸借,202000000,2,-
82,D.,7,7010401022916,日本電気(株),経済産業省基盤情報システムサービス分担金等,99000000,2,-
82,D.,8,2011101056358,(株)ＮＴＴデータ・アイ,優先権証明書等データ交換用サーバ一式の賃貸借,48000000,2,-
82,D.,9,1010401006180,(株)オカモトヤ,ハガキ圧着機一式の賃貸借,500000,3,-
82,E.,1,,臨時事務補助職員等,特許庁システム関連事務の補助業務,37000000,-,-
82,F.,1,9010601021385,(株)ＮＴＴデータ,技術標準等作成支援業務,288000000,2,-
82,F.,1,9010601021385,(株)ＮＴＴデータ,窓口系受付システム等の改造,2413000000,随意契約（その他）,-
82,F.,2,7010001008844,(株)日立製作所,中韓文献翻訳・検索システム運用費,119000000,3,-
82,F.,2,7010001008844,(株)日立製作所,特実検索システムＦターム検索機能等の改造,1809000000,随意契約（その他）,-
82,F.,3,7010401052137,東芝ソリューション(株),共通特実検索システム（文献照会部分）設計・開発及び運用費,286000000,3,-
82,F.,3,7010401052137,東芝ソリューション(株),特実検索システム文献照会機能等の改造,650000000,随意契約（その他）,-
82,F.,4,1020001071491,富士通(株),電子出願ソフトウェア等の改造,863000000,随意契約（その他）,-
82,F.,5,2011101056358,(株)ＮＴＴデータ・アイ,優先権証明書交換システムの改造,35000000,随意契約（その他）,-
82,F.,5,2011101056358,(株)ＮＴＴデータ・アイ,特許庁システムオペレーションサービス,630000000,1,-
82,F.,6,8010001085296,アビームコンサルティング(株),特実審査業務システム構築業者調達のための調達仕様書等作成支援業務等,547000000,2,-
83,A.,1,2010001033475,(株)ＪＥＣＣ,気象情報伝送処理システム（西日本）ハードウェアの借用（リース）及び保守,9000000,-,-
83,A.,1,2010001033475,(株)ＪＥＣＣ,気象情報伝送処理システムハードウェアの借用（リース）・保守,150000000,-,-
83,A.,1,2010001033475,(株)ＪＥＣＣ,気象情報伝送処理システム（西日本）用クライアントシステムの借用（リース）及び保守,29000000,-,-
83,A.,1,2010001033475,(株)ＪＥＣＣ,気象情報伝送処理システム（西日本）ハードウェアの借用（リース）及び保守,94000000,-,-
83,A.,2,2013101000205,ソフトバンク(株),気象情報配信サービス（ホスティング等）の提供,41000000,-,-
83,A.,2,2013101000205,ソフトバンク(株),気象庁国内基盤通信網（Ｂ網）通信回線サービス,201000000,-,-
83,A.,2,2013101000205,ソフトバンク(株),本庁清瀬間ネットワークＢ系回線使用料,1000000,-,-
83,A.,3,7010001064648,ＮＴＴコミュニケーションズ(株),気象庁国内基盤通信網（Ａ網）通信回線サービスの提供,186000000,-,-
83,A.,4,6010401015821,東京センチュリー(株),気象情報伝送処理システム用クライアントシステムの借用（リース）・保守,62000000,-,-
83,A.,5,7010401110076,ソフトバンクモバイルサービス(株),気象庁国内基盤通信網（Ｂ網）通信回線サービス,40000000,-,-
83,A.,6,4010401045416,シスコシステムズキャピタル(株),気象情報伝送処理システム（西日本）ネットワーク機器の借用（リース）及び保守,10000000,-,-
83,A.,6,4010401045416,シスコシステムズキャピタル(株),気象情報伝送処理システムネットワーク機器の借用（リース）・保守,28000000,-,-
83,A.,7,1020001071491,富士通(株),気象情報伝送処理システム（西日本）の業務処理ソフトウェア保守,8000000,-,-
83,A.,7,1020001071491,富士通(株),気象情報伝送処理システムの業務処理ソフトウェア保守,27000000,-,-
83,A.,8,8010401021784,ＮＥＣキャピタルソリューション(株),高解像度降水予測システムハードウェアの借用（リース）・保守,9000000,-,-
83,A.,9,9011101031552,ＫＤＤＩ(株),本庁清瀬間ネットワークＡ系回線使用料,2000000,-,-
83,A.,9,9011101031552,ＫＤＤＩ(株),特別警報変換配信システム通信サービス,2000000,2,90.45
83,A.,10,8010001074167,ＳＣＳＫ(株),ＡＭＤＣＮデータ交換検証装置の購入及び取付調整,3000000,2,96.19
83,B.,1,6010401015821,東京センチュリー(株),気象データ交換システムの借用（リース）及び運用支援・保守,96000000,随意契約（その他）,0
83,B.,2,9340005000671,鹿児島県無線(漁協),電信回線専用料,83000000,随意契約（その他）,0
83,B.,3,8010401005011,ＮＴＴファイナンス(株),突風等短時間予測システム借用（再リース）及び保守,5000000,随意契約（その他）,0
83,B.,3,8010401005011,ＮＴＴファイナンス(株),突風等短時間予測システム借用（リース）及び保守,34000000,随意契約（その他）,0
83,B.,4,,ＩＮＴＥＲＯＵＴＥＣＯＭＭＵＮＩＣＡＴＩＯＮＳＬＩＭＩＴＥＤ,電信回線専用料,20000000,随意契約（その他）,0
83,B.,5,9011101031552,ＫＤＤＩ(株),電信回線専用料,19000000,随意契約（その他）,0
83,B.,6,6010001011147,(株)インターネットイニシアティブ,ＷＩＳ通信サービスの提供,15000000,随意契約（その他）,0
83,B.,7,5010401001888,アビコム・ジャパン(株),航空無線データ通信第４種サービス,11000000,随意契約（その他）,0
83,B.,8,4010701026198,ＩＢＪＬ東芝リース(株),部外機関通信処理システムハードウェアの借用（リース）及び保守,8000000,随意契約（その他）,0
83,B.,9,7010001064648,ＮＴＴコミュニケーションズ(株),電信回線専用料,8000000,随意契約（その他）,0
83,B.,10,1020001071491,富士通(株),気象情報伝送処理システムのＩｎｔｅｒｎｅｔＥｘｐｌｏｒｅｒ１１動作検証,1000000,随意契約（少額）,0
